1	0	17	-1	-1	-2	-1	1	-1	-1	-1	-2	-2	-2	-1	-1	-3	-1	2
1	0	18	-3	-2	-4	0	0	-1	-3	-3	-1	0	-2	-1	-3	-2	-1	-1
1	0	19	-3	-2	-3	-1	0	-1	-2	-2	-2	1	1	-1	-1	-2	-2	-1
1	0	20	-2	-1	-1	-2	0	-1	-2	-2	-2	-2	-3	-4	-4	-1	-3	0
1	0	21	-1	0	-1	-1	-1	-2	-4	-2	0	0	-1	-1	-2	-1	-4	1
1	0	22	-3	-3	0	-3	0	1	-2	-4	-2	-2	0	-2	0	-2	-1	3
1	0	23	-2	0	-1	-2	0	0	-4	-2	-1	-1	-3	-2	-1	-1	-4	0
1	0	24	-2	-1	-3	-2	-2	0	-3	-2	-2	-1	-1	-2	-1	-1	-1	-1
1	0	25	-3	-2	-1	-1	1	-2	-2	-4	-1	-1	-1	-1	-1	-3	-1	0
1	0	26	-2	-3	-2	-2	-2	0	-2	-3	-2	-1	0	-4	-1	-2	-1	1
1	0	27	-2	0	0	-2	-1	0	0	0	-3	-1	0	-2	-2	-1	-1	1
1	0	28	-3	-1	-2	-1	-1	-1	-3	-3	-2	0	-2	-1	-1	-1	0	0
1	0	29	-3	-3	-2	-2	1	1	-2	-2	-3	0	-3	-1	-2	0	0	-2
1	0	30	-2	-3	-2	0	1	3	-1	-2	-1	0	-2	-3	-3	-4	-4	-2
1	0	31	-1	-1	-3	0	-2	0	-4	-2	-3	-3	-2	-1	0	-2	0	-1
1	1	32	-3	0	-1	-4	-2	-1	-1	1	0	0	0	0	-2	-1	-1	0
1	1	33	-2	-1	-1	-2	-1	-2	-3	0	-4	0	-3	-1	-3	-2	0	1
1	1	34	-3	-3	-1	-1	-1	-2	-1	-1	-1	-2	0	-2	-1	-2	0	0
1	1	35	-2	-1	-1	-1	-1	-2	-2	-1	-3	-2	0	-1	0	0	-1	2
1	1	36	-2	-1	-1	-2	-3	0	-2	-3	-3	-2	-1	-1	-1	-2	-2	0
1	1	37	-1	-1	0	0	-1	0	-1	0	-1	0	-1	-3	-1	0	-1	0
1	1	38	0	-2	-1	-1	-1	-3	-3	-1	-2	-3	0	-1	-2	-2	-3	-2
1	1	39	-1	-1	-2	-1	-3	-1	-2	-1	-1	-1	-2	-3	-1	-3	0	1
1	1	40	0	-1	0	-1	0	-1	-2	0	-1	-1	-3	0	0	0	-2	1
1	1	41	-2	-2	0	0	0	-1	-1	-2	-1	-1	-3	-2	-1	0	-1	1
1	1	42	-2	-4	-2	-1	-4	-1	-3	-3	0	-2	-1	-3	-1	0	0	-3
1	1	43	-1	-1	-2	-4	-4	-1	-4	0	-1	-1	-1	0	-3	-3	-2	-4
1	1	44	-2	-1	-2	-1	0	-2	-3	-3	-3	0	-1	-1	-1	-4	0	0
1	1	45	0	0	-1	-2	-1	-1	-4	-1	-1	0	0	-3	-2	-4	-2	1
1	1	46	0	-1	-3	-1	-1	-2	-2	-2	-1	-3	-1	-1	-1	1	-1	1
1	1	47	-1	-1	-1	-2	0	1	-1	-1	0	-1	-2	-1	-2	-1	-3	1
1	1	48	-1	-2	-2	0	-1	-1	-2	-1	-3	-4	-3	-1	-1	-2	-1	-4
1	1	49	-1	-2	-1	-2	-1	-2	-4	-1	-2	0	0	-2	0	-2	0	-2
1	1	50	-1	-1	-1	-2	-4	0	-1	-1	-1	-3	-1	0	-3	-3	-2	1
1	1	51	-1	-1	-3	-2	-1	1	-3	-2	0	0	-2	-1	-3	-2	-3	0
1	1	52	-1	-1	-3	-1	-3	-2	-1	-1	0	0	-2	0	-2	-1	-3	0
1	1	53	-3	-1	-3	-2	-2	-2	-1	-1	-1	-2	-1	-1	0	0	0	0
1	1	54	0	-2	-2	-4	0	-3	-1	-1	-2	0	0	-4	-2	-1	-2	-2
1	1	55	-1	-1	-3	-1	0	-4	-1	-1	-2	1	-2	-3	-2	-1	0	-2
1	1	56	-2	-2	-1	-1	-1	-1	-2	-1	-1	0	0	-1	0	0	-1	-3
1	1	57	-2	-1	-4	-3	0	-1	1	0	-1	-2	-2	-2	-2	-3	-1	-3
1	1	58	-1	-3	-1	-1	-2	-1	-4	-2	-4	-1	-3	-2	0	-2	0	-3
1	1	59	-3	-1	-2	-1	-3	-4	-4	0	-1	-2	-3	-2	-1	-2	0	-4
1	1	60	0	-1	-1	-2	-1	-2	-1	-1	-3	-1	-3	-1	-1	-2	-1	-2
1	1	61	-4	-2	-2	-1	-1	-3	-2	-4	-1	-4	-2	-2	-2	-3	-3	-2
1	1	62	-1	-3	-3	-2	-2	0	-1	0	-2	-1	-1	-4	0	-2	0	-2
1	1	63	-2	-2	-1	-2	-1	-1	-1	0	-2	0	-1	-1	-1	-1	0	0
1	2	64	0	-1	0	0	0	1	0	-1	0	-2	0	1	-1	-1	-1	0
1	2	65	-1	-1	-3	-1	0	1	0	-2	-1	-2	-3	-2	0	-1	0	0
1	2	66	-1	-3	0	-2	0	2	0	-2	-1	0	0	-3	0	-2	-1	2
1	2	67	-1	0	-3	0	0	0	0	-2	-1	1	1	-2	0	-1	0	-1
1	2	68	-2	1	-1	0	0	-1	-1	-2	-2	-1	-3	-1	-3	-2	-1	-1
1	2	69	-1	-2	-3	0	1	-1	0	-4	-1	-2	-3	-1	-2	1	-1	0
1	2	70	-2	-3	0	-1	1	2	-1	-2	-3	1	-1	-2	-3	-2	-2	-1
1	2	71	-3	-1	-1	0	1	0	-1	-2	-2	-1	-3	-1	-1	0	-2	-1
1	2	72	-1	0	-2	0	0	2	-1	-2	-1	-2	-3	0	0	-3	-1	0
1	2	73	-2	-1	-3	0	-1	0	0	1	-2	-2	-3	0	-1	-1	0	-1
1	2	74	0	0	-1	-1	-1	0	-1	-2	-1	-1	-1	0	-1	-1	0	-3
1	2	75	-4	-2	-1	-1	-1	0	-3	-2	-1	0	0	1	-2	0	-1	-3
1	2	76	-1	-3	-1	0	0	2	-2	-1	-1	0	-3	-1	0	-1	-2	-1
1	2	77	-3	-1	0	1	-1	1	0	-2	-1	-1	-4	-2	-2	-2	-3	-1
1	2	78	-1	-1	-2	-2	0	-1	-4	-2	-4	-1	-4	0	0	-1	-1	-2
1	2	79	-2	-2	0	-3	1	1	-3	-2	-1	-1	0	-2	-1	0	0	-2
1	2	80	-3	-1	-2	-1	0	2	-3	-3	-2	-2	-1	-1	-1	-1	0	-1
1	2	81	-2	0	-2	-2	0	1	-1	-3	-2	-1	-1	0	0	-2	0	-4
1	2	82	-1	-2	-3	-3	0	1	1	-2	-1	-3	0	-2	-2	0	-2	0
1	2	83	-1	-1	-3	-2	1	2	0	-3	-4	-4	-2	-4	-1	-1	-1	0
1	2	84	-1	-2	-1	-1	-1	0	-2	0	-1	-2	-1	-2	1	-1	-1	-3
1	2	85	-2	-2	-2	-3	1	0	0	-1	-2	-1	-3	-2	-1	-3	-1	-4
1	2	86	-2	-2	-1	-1	0	1	-1	-3	-3	-1	-1	-1	-1	-2	-1	-2
1	2	87	0	-1	-1	-2	1	-1	-3	-1	-4	-1	0	-2	0	-2	-2	-3
1	2	88	-2	-1	0	-1	1	0	-1	-2	-2	-2	-1	-3	0	-2	1	-2
1	2	89	-1	-2	-2	0	-1	0	-2	-1	-1	-3	-3	-1	-1	-3	0	-2
1	2	90	-1	-3	-1	-2	0	-2	-2	0	-2	0	-2	-3	-2	-1	0	-2
1	2	91	0	0	-2	0	1	0	-1	-3	-2	-1	-1	-1	-2	1	0	0
1	2	92	-1	-1	0	-1	1	0	-1	-1	1	-2	-1	-2	-1	-3	-1	-1
1	2	93	-1	-2	-1	0	2	1	0	-1	0	0	0	-1	0	-2	-1	0
1	2	94	0	-1	-1	-1	-1	-2	-3	-1	-3	-2	0	-3	-1	-2	-2	0
1	2	95	0	-1	0	0	1	-1	0	-1	-2	-3	-1	1	1	0	-1	2
1	3	96	-2	-2	-2	-1	-1	-1	-3	-1	1	0	-1	0	-2	-2	-1	-2
1	3	97	-1	-1	-1	-1	-1	0	0	0	-2	0	-1	-1	-1	-1	-3	-1
1	3	98	-2	-1	0	-2	-3	-1	-3	-2	-2	-2	-3	-1	-1	-2	-1	-2
1	3	99	-3	0	-1	-3	-3	-1	-1	-1	-1	-1	0	-2	-1	0	0	-2
1	3	100	0	-1	-3	0	0	0	0	-2	-1	-3	0	0	0	-2	0	-2
1	3	101	-2	-2	-1	0	-1	-1	-1	0	1	-3	-2	-1	-2	-1	0	-3
1	3	102	0	0	-3	0	-1	-1	-3	-1	-1	1	-1	1	0	0	-1	-1
1	3	103	-2	-1	0	-2	-1	0	-1	0	1	0	1	-1	-1	-1	0	-1
1	3	104	-3	-1	-3	-3	-1	-1	-3	-1	0	-2	-3	-4	-1	-2	-2	0
1	3	105	1	0	-3	-3	-1	-1	-3	-3	0	-3	-3	0	-1	-2	-1	-2
1	3	106	-1	-1	0	-1	-3	-1	-1	0	0	-2	0	1	-2	-2	-1	-1
1	3	107	-1	-4	-1	-1	0	-1	-2	-2	0	-4	0	-1	-1	-3	-1	-2
1	3	108	-1	-1	0	-1	-1	-1	0	-1	1	-2	-1	0	-2	-1	-2	-2
1	3	109	-1	-1	-1	-1	0	-1	-1	-1	-1	-2	-1	-3	-1	0	-2	-1
1	3	110	0	0	-1	-2	-1	0	-2	-3	0	-2	-1	-1	-2	0	0	-4
1	3	111	-2	-1	-2	0	0	1	-2	-3	0	0	-1	-2	-1	-1	-2	-4
1	3	112	-1	-3	-1	-1	-1	-1	-1	0	1	-2	-1	0	0	-1	-2	-2
1	3	113	-1	-1	-1	-2	-2	-2	-2	-2	0	0	-2	-1	-3	-4	-1	1
1	3	114	-1	0	0	-1	-4	-1	-1	-1	0	0	0	-1	-1	-1	-1	1
1	3	115	-1	1	-2	-3	-1	-1	-2	-1	-1	-1	-1	0	0	-3	-2	1
1	3	116	-1	-2	-3	-3	-1	-2	0	-1	0	-2	0	0	-1	-1	-1	-1
1	3	117	-3	0	-2	-1	0	-1	-2	-2	-1	0	0	1	-2	-1	0	0
1	3	118	1	0	-2	-1	-2	-3	-2	-2	-2	0	-3	-2	-2	-2	-2	1
1	3	119	0	0	-3	0	-3	-3	-2	-1	0	1	-2	-1	-1	-1	-3	0
1	3	120	-2	-1	-2	0	-1	-2	-1	0	-2	-2	-1	-2	-2	-1	0	-1
1	3	121	-1	-2	0	-1	-1	-3	-2	-2	-1	-1	-1	-4	-1	-2	0	-1
1	3	122	-1	-2	-2	0	-1	-1	-1	0	-2	0	0	1	-2	-3	-1	-1
1	3	123	0	-1	-2	-4	-4	-4	-3	0	0	-1	-1	-1	-4	-3	-1	-2
1	3	124	0	-1	0	-2	1	0	-1	-1	-2	0	-1	-2	-3	-1	0	2
1	3	125	1	0	-1	-3	-3	-2	-3	-3	0	0	0	-4	-2	-2	-1	2
1	3	126	1	-1	-1	-4	-3	-2	-3	1	1	1	0	-1	1	0	0	3
1	3	127	1	-1	-2	-2	-1	0	-1	-2	-2	0	-1	-1	-1	-2	-3	1
1	3	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	-2	-2	-3	0	-1	-1	-2	0	-2	-3	-1	0	-2	1
1	0	1	-1	0	-1	-2	-1	-1	-2	-1	-1	-4	-2	-2	-2	-2	0	-1
1	0	2	-2	-1	-4	-3	-3	-1	-3	-1	-1	-2	-1	-1	-2	-1	-3	-4
1	0	3	0	-1	-1	-1	-2	-1	-2	0	-2	-2	0	-3	-3	0	0	-3
1	0	4	-1	-3	-3	-2	-1	-1	-1	-2	-3	-5	-5	-2	-4	-2	0	3
1	0	5	-2	0	-1	-3	-2	-3	-1	-2	-3	-3	-2	0	-2	-1	-1	1
1	0	6	-1	-1	0	0	0	-1	-2	-3	-3	-4	-2	0	0	-4	-2	1
1	0	7	-2	-1	-1	-1	-1	-3	-2	-3	-3	-4	-2	-3	-2	-2	-1	1
1	0	8	1	-2	-1	-2	-1	-1	-3	-2	-1	-2	-4	-1	0	-1	-3	-3
1	0	9	0	-4	-2	-2	-3	-1	-1	-1	-1	-4	-1	-2	0	-1	0	-3
1	0	10	0	-1	-3	-2	0	-2	-2	-1	-2	-1	-3	-4	0	-2	-1	1
1	0	11	1	-4	-1	-1	-3	-2	-1	-2	-2	0	-2	-2	-2	-1	-1	0
1	0	12	1	-1	0	0	-1	-2	-2	-2	-2	-1	-4	-2	-1	0	-1	-1
1	0	13	0	-3	-1	0	-1	-1	-1	-1	-1	-1	-2	-1	-1	-1	0	-2
1	0	14	0	-1	-3	-1	-2	0	0	-3	-1	-3	-1	-3	-1	-1	-3	-1
1	0	15	0	-1	-2	-2	0	-2	-4	-1	-4	-1	-1	-1	-2	-2	-3	0
1	0	16	0	-2	0	-4	-2	0	-1	-1	-1	0	-3	0	-3	-1	-3	-2
1	0	17	-1	-1	-2	0	-2	-2	0	-1	-1	-2	-1	-2	-2	-2	-2	0
1	0	18	0	-1	-1	0	-1	-2	-3	-2	-1	-1	-4	-2	-3	-2	-1	-3
1	0	19	-1	-1	-1	-1	-3	-4	-4	-1	-3	0	-2	-4	-1	-2	-1	-2
1	0	20	-1	-1	-1	-1	-2	-1	-1	-2	-2	-2	-2	-2	-4	-1	-3	-1
1	0	21	0	-3	-1	-2	-1	-2	-1	0	-1	-2	-4	-1	-3	-3	-1	0
1	0	22	0	0	0	-3	-3	-1	-3	-2	-2	-1	-1	-1	-4	-1	-2	-1
1	0	23	-1	0	-2	-2	-1	-4	-1	-1	1	-1	-3	-3	-3	-1	-2	-2
1	0	24	0	-1	-1	1	-1	-2	-2	-1	-2	-3	-1	-2	-3	-1	-1	-2
1	0	25	0	-2	0	0	-4	-4	-2	0	0	-1	-2	-1	-3	-2	-2	-2
1	0	26	-1	-2	0	-2	-1	-1	-3	-1	-1	-1	-1	-2	0	-2	-1	-1
1	0	27	-3	0	0	0	0	-1	0	-1	-3	-3	-2	-1	-1	-2	-2	-1
1	0	28	-1	-1	-2	-1	-3	-3	-3	-1	-2	0	0	-1	-1	-2	-3	-1
1	0	29	-1	-3	-2	0	-1	-3	-1	0	-3	-1	-2	-1	-2	-3	-1	-4
1	0	30	-1	-1	1	0	-2	1	-1	0	-3	-1	-2	-2	-4	-1	-3	-4
1	0	31	-1	-1	-2	-1	-1	-2	-2	-3	-3	-1	-2	-1	-1	-1	-1	-3
1	1	32	-2	-3	-1	-1	-1	-2	-4	-4	-3	-3	-2	-4	-2	-3	-4	-2
1	1	33	-1	0	-2	-4	-2	-3	-2	-3	-1	-1	-2	-2	-2	-4	-2	-3
1	1	34	-3	-2	-3	-1	0	-3	-2	-1	-1	-1	0	-1	-2	-1	-1	0
1	1	35	-1	-1	-2	-2	0	-2	-2	-1	-2	-2	-2	-3	-3	-3	-2	1
1	1	36	-2	-4	-1	-1	-2	-3	-5	-3	-1	-2	-2	-3	0	-2	-2	-2
1	1	37	-2	-2	-2	-2	-2	-2	-1	-1	-2	-4	-3	-2	0	-2	-1	-3
1	1	38	-2	-1	-1	-2	-1	-3	-4	-1	-4	-2	-3	-2	-2	-3	-2	-4
1	1	39	-2	-1	-1	-1	-2	-1	-2	-4	-4	-1	-2	-3	-3	-5	-3	-4
1	1	40	-4	-3	-2	-4	-2	-3	-1	-3	-2	-1	-3	-2	-2	-3	-1	-1
1	1	41	-3	-4	-3	-2	-2	-3	-3	-3	-2	-1	-3	-2	-4	-2	-3	-2
1	1	42	-4	-2	-3	-4	-3	-4	-2	-2	-1	-2	-2	-2	-3	-3	-3	0
1	1	43	-1	-2	-1	-4	-4	-2	-3	-3	-2	-2	-1	-2	-2	-3	-2	-2
1	1	44	-4	-2	-4	-3	-5	-2	-2	-3	-3	-2	-1	-2	-4	-2	-2	0
1	1	45	-2	-1	-2	-2	-1	-2	-4	-1	-3	-2	-2	-2	-2	-4	-1	-2
1	1	46	-2	-4	-2	-1	-4	-2	-1	-4	-3	-2	-2	-4	-4	-1	-2	-1
1	1	47	-3	-2	-2	-1	-2	-4	-2	-1	0	-3	-2	-1	-1	-4	-3	1
1	1	48	-1	-2	-1	-3	-1	-2	-2	-3	-2	-4	-3	-2	-2	-2	-3	1
1	1	49	-1	-3	-2	-1	-2	-2	-4	-2	-1	-3	-1	-4	-2	-4	-3	-2
1	1	50	-1	-4	-4	-1	-2	-2	-1	-1	-1	-2	-1	-1	-4	-3	-2	-4
1	1	51	-1	-3	-2	-4	-4	-4	-2	-1	0	-3	-2	-1	-3	-4	-4	-3
1	1	52	-1	-3	-3	0	0	-1	-1	-2	-3	-3	-2	-2	-2	-4	-2	0
1	1	53	-3	-1	0	-3	-3	-1	-2	-2	-2	-4	-1	-1	-4	-2	-1	-1
1	1	54	-1	-2	-2	-3	-2	-5	-2	-4	-3	-3	-2	-2	-2	-1	-1	3
1	1	55	-3	-2	-2	-4	-1	-2	-2	-2	-2	-4	-3	-2	-1	-4	-3	-1
1	1	56	-4	-1	-2	-2	-1	-4	-1	-4	-2	0	-2	-2	-3	0	-1	-2
1	1	57	-1	-1	-1	-2	-2	-4	-2	-3	-3	0	-3	-2	-1	-1	-2	-3
1	1	58	-6	-3	-2	-2	-3	-1	-4	-1	-4	-2	-2	-1	-4	-2	-3	0
1	1	59	-3	-1	-2	-1	-1	-2	-1	0	-3	-2	-2	-2	-2	-2	-1	-2
1	1	60	-1	-1	-3	-2	-2	-3	-3	-2	-2	1	-3	-2	-3	-2	-1	-1
1	1	61	-3	-3	-2	-4	-2	-2	-4	-3	-4	-1	-2	0	-1	-3	-2	-3
1	1	62	-2	-2	0	1	0	0	2	-1	-4	0	-3	-1	-2	-3	-2	-3
1	1	63	-2	-3	-2	-1	-2	-2	-5	-2	-1	1	0	1	-2	0	0	-1
1	2	64	0	-3	-2	-1	-1	0	-2	-4	-2	-2	-1	1	-1	-1	-1	-1
1	2	65	-1	-2	-1	-1	-2	-1	0	-1	-3	-1	-3	-1	-2	-3	0	-2
1	2	66	-2	-3	0	-2	1	-1	1	-1	-1	0	0	0	0	-2	-1	1
1	2	67	-1	0	-3	-2	-1	1	1	-2	-3	-2	-2	-2	0	-5	-3	0
1	2	68	-1	1	-1	0	-1	-3	-1	-1	-2	0	-3	-1	-3	-1	-1	-2
1	2	69	-1	0	0	0	-2	0	-2	-4	-4	-1	-2	-1	-2	-1	-2	-2
1	2	70	-2	-3	0	0	-1	-1	-2	-2	-1	-2	-1	-1	-3	-1	1	-3
1	2	71	-3	0	-2	0	-1	-3	-4	-2	-3	-2	-3	-1	-1	-3	-1	-3
1	2	72	-1	0	-1	0	0	-3	-1	-2	0	-2	-2	-2	0	-1	-2	-1
1	2	73	0	-1	-3	0	-1	-2	-3	-1	-1	-4	-2	-3	-1	-1	1	-2
1	2	74	0	-1	-1	-1	-3	-1	0	-1	-2	-1	-1	-2	-3	-4	0	0
1	2	75	-1	-1	-1	-2	0	-2	-3	-2	-1	-3	-1	1	0	0	-2	-1
1	2	76	-1	-1	-1	-2	-2	0	-2	-4	-1	-3	-1	-2	-2	-2	-2	-1
1	2	77	-3	-1	0	0	-1	0	-3	-2	-1	-1	-1	-1	-2	-1	-3	0
1	2	78	0	-1	-1	-1	-1	-3	-2	-2	-4	-3	-4	0	0	-2	-1	0
1	2	79	-1	-1	0	0	-2	-4	-3	-1	-2	-1	-1	-2	-2	0	-1	1
1	2	80	0	0	-3	-1	-1	-3	-3	-3	0	0	-2	0	-2	-1	-1	1
1	2	81	-2	0	-2	1	0	-3	-1	-2	-1	-1	-1	-2	-3	-2	-1	0
1	2	82	0	-1	-3	-2	-2	-2	-4	-1	-1	-2	0	-2	-1	0	-1	-1
1	2	83	-2	-1	-3	-2	-4	-2	-3	0	-2	-4	-2	-2	-2	0	-1	-1
1	2	84	-2	-2	0	-2	0	0	-2	-3	-2	-3	-3	-2	-2	-3	-2	2
1	2	85	-1	-2	0	-2	-3	-2	-2	-1	-3	-1	-1	-1	-3	-1	-2	0
1	2	86	-2	1	-3	-1	-3	-1	-3	-2	-3	-1	-1	0	0	-2	-2	1
1	2	87	-2	0	-1	-2	-2	0	-1	-1	-2	-1	-3	-2	-1	-2	-1	1
1	2	88	1	-1	-1	-1	-1	-1	-1	-1	1	-2	-2	-3	0	-1	-1	-2
1	2	89	-1	-1	-1	-3	0	-2	-2	-1	0	0	-2	-2	-2	-3	-1	-4
1	2	90	0	-2	0	1	-1	-1	-2	-1	-1	-1	-2	-3	-1	-3	-1	0
1	2	91	0	0	-1	-1	-1	-1	-2	-3	-1	-1	-3	-4	-4	-1	0	0
1	2	92	-2	-1	-3	-1	-1	-1	-4	-1	1	0	-1	-2	-1	0	0	1
1	2	93	0	-2	-1	-1	-3	-1	0	-1	-3	0	-3	-1	0	-2	-2	-1
1	2	94	0	-1	-1	-1	0	-1	3	1	2	-2	1	0	-3	-1	-3	-2
1	2	95	0	1	-1	0	0	-2	-2	-3	-4	-2	-2	-4	1	-1	0	0
1	3	96	-4	-1	-3	-1	-1	-2	0	-1	-2	-2	-3	-1	-2	-3	-3	-4
1	3	97	-1	-2	-1	-3	-2	-1	-2	-1	-3	0	-4	0	-2	-2	-3	-1
1	3	98	-1	-1	-1	-2	-2	-1	-1	-3	-2	-1	-2	0	-1	-1	-2	-1
1	3	99	-2	0	-1	-1	-1	-3	-1	-1	-3	-1	-3	-2	-2	-3	-3	1
1	3	100	-1	-3	-3	-3	-2	-5	-4	-3	-1	-1	-2	0	-1	-3	-2	-1
1	3	101	-2	-2	-4	-1	-3	-1	-4	-3	-1	-3	-3	-2	-2	-1	0	-1
1	3	102	-1	-3	-1	-1	0	-1	0	-1	-2	-2	-2	-2	-2	-2	-2	-4
1	3	103	-1	-1	0	-1	-1	-2	-2	-1	-2	0	-1	-1	-1	-1	0	-1
1	3	104	-2	-1	-3	-2	-2	-2	-1	-2	-2	-1	-1	-2	0	-2	-2	0
1	3	105	-4	-1	-3	-1	-2	-2	0	-3	-4	-1	-2	0	-2	-4	-2	-1
1	3	106	-2	-2	0	-3	-2	-4	-2	0	-3	-1	-4	1	-2	-1	-1	-2
1	3	107	-4	-4	-1	-3	-3	-3	-3	-3	0	-1	0	0	0	-1	-1	-2
1	3	108	-2	-2	-3	-3	-1	-1	-1	-3	-4	-1	-3	0	-4	-2	-1	-3
1	3	109	-2	-3	0	-4	-1	-1	-2	-1	-2	-2	-4	0	-2	-3	-4	-2
1	3	110	0	-1	-2	-2	-2	-5	-4	-2	-3	1	-1	1	-1	0	-1	-2
1	3	111	-4	-4	-3	-2	-2	-2	-1	-2	0	-1	-2	-2	-1	-4	-1	0
1	3	112	-1	-2	-2	-2	-1	-3	-4	-2	-1	-4	-2	-1	-1	-3	-2	-2
1	3	113	0	-1	0	-1	-4	-2	-1	-2	-3	0	-2	-1	-2	-3	-2	-3
1	3	114	-1	0	0	-1	-4	-1	0	-1	-3	0	-3	1	-1	-1	-1	0
1	3	115	-3	-2	-1	-3	-1	-1	0	-1	-1	-2	-3	0	-2	-3	-1	-2
1	3	116	-1	-2	-1	-3	-2	-2	-1	-2	0	1	0	-1	-1	-1	-1	-2
1	3	117	-3	-3	-2	-2	-1	-4	-1	-2	-2	-1	-1	1	0	-1	-4	-2
1	3	118	-2	-1	-3	-2	-3	-2	0	-1	-1	-3	-2	-1	-1	-4	-1	-4
1	3	119	-2	-3	-3	-1	0	-3	-2	-1	-3	1	-1	-1	0	-3	-1	-4
1	3	120	-3	-1	-4	-2	-2	-3	-2	-1	-1	-2	-2	0	1	-4	-2	-1
1	3	121	-3	-4	-2	-4	-4	-2	-2	-2	-2	-1	-3	-2	1	-2	-1	-1
1	3	122	-4	-1	-1	0	-1	-2	-1	0	-2	-1	0	-1	0	-2	-3	1
1	3	123	-1	-2	-1	-1	-1	-2	-3	-2	-1	-1	-3	-1	0	-2	0	-1
1	3	124	-2	-2	-2	-2	0	-3	-1	-1	-1	-2	-1	0	1	-4	-1	-1
1	3	125	-2	-1	-3	0	0	-2	-1	-1	-2	-1	-3	-1	0	-3	-4	0
1	3	126	-1	-1	-3	-1	-2	0	-5	-2	-1	0	-2	1	1	-2	-3	0
1	3	127	-1	-1	-1	-1	-3	-2	-3	-1	-2	-1	-1	-1	1	-1	0	-2
1	3	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	-4	-4	-2	-2	-2	-2	-1	-3	-1	0	-1	-1	-2	-3	-2	-1
1	0	1	-2	-2	-2	-1	0	-2	-1	-3	-2	-4	-1	-3	-2	-2	-1	-2
1	0	2	0	-1	-1	-2	-2	-4	-5	-4	-4	-3	-2	-3	-2	-2	-2	-2
1	0	3	0	-4	-4	-2	-4	-4	-2	-3	-2	-1	-1	-3	0	-1	-1	-5
1	0	4	-2	-3	-2	-1	-1	0	-1	-3	-3	-2	-3	-2	-4	-5	-2	-5
1	0	5	-4	-3	-2	-3	-2	-4	-1	-2	-2	-3	-2	-5	-3	-2	-2	-3
1	0	6	-1	-3	-2	-2	-4	-3	-4	-3	-5	-3	-4	-2	-1	-4	-1	-1
1	0	7	-2	-4	-2	-4	-1	-3	-2	-2	-2	-3	-2	-3	-3	-2	-2	-4
1	0	8	-1	-3	-1	-1	-1	-4	-4	-2	-3	-4	-3	-4	-1	-2	-3	-2
1	0	9	-2	-4	-1	-1	-2	-3	-3	-2	-2	-4	-1	-2	-1	-2	1	-4
1	0	10	-1	0	-2	-1	-1	1	-2	-2	-2	-3	-2	-1	-1	-1	-1	-5
1	0	11	-1	-3	-3	-3	0	-2	-1	-4	-3	-5	-5	-4	-3	-3	-4	-4
1	0	12	-2	-1	-1	-3	-2	-2	-2	-1	-1	-1	-1	-2	-2	-2	-3	-8
1	0	13	-1	-3	-3	-1	-1	-1	-4	-3	-3	-2	-2	-3	-1	-2	-2	-7
1	0	14	-1	-1	-2	-4	-2	-1	-2	-2	-3	-2	-1	-2	0	-1	-2	-4
1	0	15	-3	-2	-2	-1	-1	-1	-4	-2	-4	-1	-1	-2	-2	-4	-2	-6
1	0	16	0	-3	-2	-4	-4	0	-2	-4	-2	-1	-3	-3	-2	-4	-2	-6
1	0	17	-2	-1	-4	-3	-4	-3	-5	-6	-2	-3	-1	-4	-1	-3	-2	-2
1	0	18	-2	-1	-2	0	-2	-4	-2	-2	-1	-4	-1	-1	-3	-4	-2	-3
1	0	19	-3	-1	-3	-1	-3	-1	-2	-2	-2	-3	-2	-4	-1	-2	-2	2
1	0	20	-2	-1	-4	-2	-4	-2	-3	-4	-4	-2	-2	-2	-1	-2	-5	2
1	0	21	-4	-3	-2	-2	-1	-4	-2	-1	-1	-1	-1	-2	-3	-1	-4	1
1	0	22	-1	-3	-2	-2	-3	-1	-5	-4	-2	-2	-3	-4	-2	-1	-2	0
1	0	23	-1	0	-4	-3	-2	-4	-3	-2	0	-1	-3	-3	-3	-4	-1	2
1	0	24	-1	1	-3	-2	-1	-4	-3	-2	-2	-4	-1	-2	-3	-1	-1	3
1	0	25	-3	1	-1	-1	-2	-3	-2	-4	-2	-3	-2	-4	-3	-3	-1	2
1	0	26	0	-1	-2	-2	-2	-3	-2	-3	-2	-2	-3	-4	-1	-1	-2	0
1	0	27	-3	0	-2	-2	-3	-5	-2	0	-2	-2	-3	-1	-1	-3	-1	-2
1	0	28	-3	-2	-1	-3	0	-1	-2	-2	-4	-3	-3	-4	-2	-3	-2	0
1	0	29	0	0	-3	-3	-6	-5	-5	-4	-3	-3	-3	-2	-2	-1	-3	3
1	0	30	-2	-1	-2	-3	-1	-5	-2	-2	0	-2	-1	-1	1	0	-1	3
1	0	31	-2	1	-2	0	0	-2	-1	-3	-3	-2	-1	-2	0	-1	-2	3
1	1	32	0	0	-2	-2	-2	-1	-2	-1	-3	0	-1	-1	-1	-1	-2	-1
1	1	33	-2	0	-2	0	-1	-3	-2	0	-2	-1	-2	-2	-2	-1	0	0
